hour_idx,day_idx,loc_idx,node_idx,utilization_rate
16,25,31,40,1.0
17,25,31,40,0.75
18,25,31,40,0.5
19,25,31,40,0.0
20,25,31,40,0.25
21,25,31,40,0.25
22,25,31,40,0.25
23,25,31,40,0.0
0,26,31,40,0.0
1,26,31,40,0.0
2,26,31,40,0.0
3,26,31,40,0.0
4,26,31,40,0.0
5,26,31,40,0.0
6,26,31,40,0.0
7,26,31,40,0.0
8,26,31,40,0.0
9,26,31,40,0.0
10,26,31,40,1.0
11,26,31,40,1.0
12,26,31,40,1.0
13,26,31,40,1.0
14,26,31,40,1.0
15,26,31,40,1.0
16,26,31,40,1.0
17,26,31,40,1.0
18,26,31,40,0.5
19,26,31,40,0.25
20,26,31,40,0.25
21,26,31,40,0.25
22,26,31,40,0.0
23,26,31,40,0.0
0,27,31,40,0.0
1,27,31,40,0.0
2,27,31,40,0.0
3,27,31,40,0.0
4,27,31,40,0.0
5,27,31,40,0.0
6,27,31,40,0.0
7,27,31,40,0.0
8,27,31,40,0.0
9,27,31,40,0.0
10,27,31,40,1.0
11,27,31,40,1.0
12,27,31,40,1.0
13,27,31,40,1.0
14,27,31,40,1.0
15,27,31,40,1.0
16,27,31,40,1.0
17,27,31,40,1.0
18,27,31,40,0.25
19,27,31,40,0.0
20,27,31,40,0.0
21,27,31,40,0.0
22,27,31,40,0.0
23,27,31,40,0.0
0,28,31,40,0.0
1,28,31,40,0.0
2,28,31,40,0.0
3,28,31,40,0.0
4,28,31,40,0.0
5,28,31,40,0.0
6,28,31,40,0.0
7,28,31,40,0.0
8,28,31,40,0.5
9,28,31,40,0.5
10,28,31,40,1.0
11,28,31,40,1.0
12,28,31,40,1.0
13,28,31,40,1.0
14,28,31,40,1.0
15,28,31,40,1.0
16,28,31,40,1.0
17,28,31,40,0.75
18,28,31,40,0.25
19,28,31,40,0.0
20,28,31,40,0.0
21,28,31,40,0.0
22,28,31,40,0.0
23,28,31,40,0.0
0,29,31,40,0.0
1,29,31,40,0.0
2,29,31,40,0.0
3,29,31,40,0.0
4,29,31,40,0.0
5,29,31,40,0.0
6,29,31,40,0.0
7,29,31,40,0.0
8,29,31,40,0.0
9,29,31,40,0.0
10,29,31,40,0.0
11,29,31,40,0.0
12,29,31,40,0.25
13,29,31,40,0.5
14,29,31,40,0.25
15,29,31,40,0.0
16,29,31,40,0.0
17,29,31,40,0.0
18,29,31,40,0.25
19,29,31,40,0.5
20,29,31,40,0.0
21,29,31,40,0.0
22,29,31,40,0.0
23,29,31,40,0.0
0,30,31,40,0.0
1,30,31,40,0.0
2,30,31,40,0.0
3,30,31,40,0.0
4,30,31,40,0.0
5,30,31,40,0.0
6,30,31,40,0.0
7,30,31,40,0.0
8,30,31,40,0.0
9,30,31,40,0.25
10,30,31,40,0.5
11,30,31,40,0.75
12,30,31,40,0.25
13,30,31,40,0.25
14,30,31,40,0.25
15,30,31,40,0.5
16,30,31,40,0.0
17,30,31,40,0.0
18,30,31,40,0.0
19,30,31,40,0.5
20,30,31,40,0.75
21,30,31,40,0.5
22,30,31,40,0.0
23,30,31,40,0.0
0,24,31,40,0.0
1,24,31,40,0.0
2,24,31,40,0.0
3,24,31,40,0.0
4,24,31,40,0.0
5,24,31,40,0.0
6,24,31,40,0.0
7,24,31,40,0.0
8,24,31,40,0.0
9,24,31,40,0.0
10,24,31,40,0.75
11,24,31,40,1.0
12,24,31,40,1.0
13,24,31,40,1.0
14,24,31,40,1.0
15,24,31,40,1.0
16,24,31,40,1.0
17,24,31,40,0.5
18,24,31,40,0.0
19,24,31,40,0.0
20,24,31,40,0.0
21,24,31,40,0.0
22,24,31,40,0.5
23,24,31,40,0.0
0,25,31,40,0.0
1,25,31,40,0.0
2,25,31,40,0.0
3,25,31,40,0.0
4,25,31,40,0.0
5,25,31,40,0.0
6,25,31,40,0.0
7,25,31,40,0.0
8,25,31,40,0.0
9,25,31,40,0.25
10,25,31,40,1.0
11,25,31,40,1.0
12,25,31,40,1.0
13,25,31,40,1.0
14,25,31,40,1.0
15,25,31,40,1.0
16,25,31,40,1.0
17,25,31,40,0.75
18,25,31,40,0.25
19,25,31,40,0.5
20,25,31,40,0.0
21,25,31,40,0.0
22,25,31,40,0.0
23,25,31,40,0.0
0,26,31,40,0.0
1,26,31,40,0.0
2,26,31,40,0.0
3,26,31,40,0.0
4,26,31,40,0.0
5,26,31,40,0.0
6,26,31,40,0.0
7,26,31,40,0.0
8,26,31,40,0.0
9,26,31,40,0.0
10,26,31,40,1.0
11,26,31,40,1.0
12,26,31,40,1.0
13,26,31,40,1.0
14,26,31,40,1.0
15,26,31,40,1.0
16,26,31,40,1.0
17,26,31,40,1.0
18,26,31,40,0.5
19,26,31,40,0.25
20,26,31,40,0.5
21,26,31,40,0.5
22,26,31,40,0.5
23,26,31,40,0.0
0,27,31,40,0.0
1,27,31,40,0.0
2,27,31,40,0.0
3,27,31,40,0.0
4,27,31,40,0.0
5,27,31,40,0.0
6,27,31,40,0.0
7,27,31,40,0.0
8,27,31,40,0.25
9,27,31,40,0.25
10,27,31,40,1.0
11,27,31,40,1.0
12,27,31,40,1.0
13,27,31,40,1.0
14,27,31,40,1.0
15,27,31,40,1.0
16,27,31,40,1.0
17,27,31,40,1.0
18,27,31,40,1.0
19,27,31,40,0.0
20,27,31,40,0.0
21,27,31,40,0.0
22,27,31,40,0.25
23,27,31,40,0.0
0,28,31,40,0.0
1,28,31,40,0.0
2,28,31,40,0.0
3,28,31,40,0.0
4,28,31,40,0.0
5,28,31,40,0.0
6,28,31,40,0.0
7,28,31,40,0.0
8,28,31,40,0.5
9,28,31,40,0.25
10,28,31,40,0.75
11,28,31,40,1.0
12,28,31,40,1.0
13,28,31,40,1.0
14,28,31,40,1.0
15,28,31,40,1.0
16,28,31,40,1.0
17,28,31,40,1.0
18,28,31,40,0.25
19,28,31,40,0.25
20,28,31,40,0.25
21,28,31,40,0.0
22,28,31,40,0.0
23,28,31,40,0.0
0,29,31,40,0.0
1,29,31,40,0.0
2,29,31,40,0.0
3,29,31,40,0.0
4,29,31,40,0.0
5,29,31,40,0.0
6,29,31,40,0.0
7,29,31,40,0.0
8,29,31,40,0.0
9,29,31,40,0.0
10,29,31,40,0.0
11,29,31,40,0.5
12,29,31,40,0.5
13,29,31,40,0.0
14,29,31,40,0.25
15,29,31,40,0.75
16,29,31,40,0.25
17,29,31,40,0.0
18,29,31,40,0.5
19,29,31,40,0.75
20,29,31,40,0.75
21,29,31,40,0.75
22,29,31,40,0.25
23,29,31,40,0.0
0,30,31,40,0.0
1,30,31,40,0.0
2,30,31,40,0.0
3,30,31,40,0.0
4,30,31,40,0.0
5,30,31,40,0.0
6,30,31,40,0.0
7,30,31,40,0.0
8,30,31,40,0.0
9,30,31,40,0.0
10,30,31,40,0.25
11,30,31,40,0.25
12,30,31,40,0.25
13,30,31,40,0.0
14,30,31,40,0.0
15,30,31,40,0.0
16,30,31,40,0.0
17,30,31,40,0.0
18,30,31,40,0.0
19,30,31,40,0.0
20,30,31,40,0.0
21,30,31,40,0.25
22,30,31,40,0.25
23,30,31,40,0.0
0,24,31,40,0.0
1,24,31,40,0.0
2,24,31,40,0.0
3,24,31,40,0.0
4,24,31,40,0.0
5,24,31,40,0.0
6,24,31,40,0.0
7,24,31,40,0.0
8,24,31,40,0.0
9,24,31,40,0.0
10,24,31,40,1.0
11,24,31,40,1.0
12,24,31,40,1.0
13,24,31,40,1.0
14,24,31,40,1.0
15,24,31,40,1.0
16,24,31,40,1.0
17,24,31,40,1.0
18,24,31,40,0.75
19,24,31,40,0.25
20,24,31,40,0.0
21,24,31,40,0.25
22,24,31,40,0.25
23,24,31,40,0.0
0,25,31,40,0.0
1,25,31,40,0.0
2,25,31,40,0.0
3,25,31,40,0.0
4,25,31,40,0.0
5,25,31,40,0.0
6,25,31,40,0.0
7,25,31,40,0.0
8,25,31,40,0.25
9,25,31,40,0.0
10,25,31,40,0.75
11,25,31,40,1.0
12,25,31,40,1.0
13,25,31,40,1.0
14,25,31,40,1.0
15,25,31,40,1.0
16,25,31,40,1.0
17,25,31,40,1.0
18,25,31,40,0.5
19,25,31,40,0.0
20,25,31,40,0.0
21,25,31,40,0.0
22,25,31,40,0.25
23,25,31,40,0.0
0,26,31,40,0.0
1,26,31,40,0.0
2,26,31,40,0.0
3,26,31,40,0.0
4,26,31,40,0.0
5,26,31,40,0.0
6,26,31,40,0.0
7,26,31,40,0.0
8,26,31,40,0.0
9,26,31,40,0.0
10,26,31,40,1.0
11,26,31,40,1.0
12,26,31,40,1.0
13,26,31,40,1.0
14,26,31,40,1.0
15,26,31,40,1.0
16,26,31,40,1.0
17,26,31,40,0.75
18,26,31,40,0.5
19,26,31,40,0.0
20,26,31,40,0.0
21,26,31,40,0.0
22,26,31,40,0.0
23,26,31,40,0.0
0,27,31,40,0.0
1,27,31,40,0.0
2,27,31,40,0.0
3,27,31,40,0.0
4,27,31,40,0.0
5,27,31,40,0.0
6,27,31,40,0.0
7,27,31,40,0.0
8,27,31,40,0.0
9,27,31,40,0.25
10,27,31,40,1.0
11,27,31,40,1.0
12,27,31,40,1.0
13,27,31,40,1.0
14,27,31,40,1.0
15,27,31,40,1.0
16,27,31,40,1.0
17,27,31,40,0.5
18,27,31,40,0.25
19,27,31,40,0.25
20,27,31,40,0.25
21,27,31,40,0.0
22,27,31,40,0.25
23,27,31,40,0.0
0,28,31,40,0.0
1,28,31,40,0.0
2,28,31,40,0.0
3,28,31,40,0.0
4,28,31,40,0.0
5,28,31,40,0.0
6,28,31,40,0.0
7,28,31,40,0.0
8,28,31,40,0.25
9,28,31,40,0.0
10,28,31,40,0.75
11,28,31,40,1.0
12,28,31,40,1.0
13,28,31,40,1.0
14,28,31,40,1.0
15,28,31,40,1.0
16,28,31,40,1.0
17,28,31,40,1.0
18,28,31,40,0.5
19,28,31,40,0.25
20,28,31,40,0.25
21,28,31,40,0.0
22,28,31,40,0.0
23,28,31,40,0.0
0,29,31,40,0.0
1,29,31,40,0.0
2,29,31,40,0.0
3,29,31,40,0.0
4,29,31,40,0.0
5,29,31,40,0.0
6,29,31,40,0.0
7,29,31,40,0.0
8,29,31,40,0.0
9,29,31,40,0.0
10,29,31,40,0.0
11,29,31,40,0.0
12,29,31,40,0.0
13,29,31,40,0.25
14,29,31,40,0.5
15,29,31,40,0.0
16,29,31,40,0.25
17,29,31,40,0.0
18,29,31,40,0.0
19,29,31,40,0.5
20,29,31,40,0.0
21,29,31,40,0.25
22,29,31,40,0.5
23,29,31,40,0.0
0,30,31,40,0.0
1,30,31,40,0.0
2,30,31,40,0.0
3,30,31,40,0.0
4,30,31,40,0.0
5,30,31,40,0.0
6,30,31,40,0.0
7,30,31,40,0.0
8,30,31,40,0.25
9,30,31,40,0.25
10,30,31,40,0.25
11,30,31,40,0.25
12,30,31,40,0.25
13,30,31,40,0.25
14,30,31,40,0.5
15,30,31,40,0.0
16,30,31,40,0.5
17,30,31,40,0.5
18,30,31,40,0.25
19,30,31,40,0.5
20,30,31,40,0.75
21,30,31,40,0.25
22,30,31,40,0.0
23,30,31,40,0.0
0,24,31,40,0.0
1,24,31,40,0.0
2,24,31,40,0.0
3,24,31,40,0.0
4,24,31,40,0.0
5,24,31,40,0.0
6,24,31,40,0.0
7,24,31,40,0.0
8,24,31,40,0.0
9,24,31,40,0.25
10,24,31,40,1.0
11,24,31,40,1.0
12,24,31,40,1.0
13,24,31,40,1.0
14,24,31,40,1.0
15,24,31,40,1.0
16,24,31,40,1.0
17,24,31,40,0.5
18,24,31,40,0.5
19,24,31,40,0.5
20,24,31,40,0.25
21,24,31,40,0.0
22,24,31,40,0.0
23,24,31,40,0.0
0,25,31,40,0.0
1,25,31,40,0.0
2,25,31,40,0.0
3,25,31,40,0.0
4,25,31,40,0.0
5,25,31,40,0.0
6,25,31,40,0.0
7,25,31,40,0.0
8,25,31,40,0.25
9,25,31,40,0.25
10,25,31,40,0.5
11,25,31,40,1.0
12,25,31,40,1.0
13,25,31,40,1.0
14,25,31,40,1.0
15,25,31,40,1.0
16,25,31,40,1.0
17,25,31,40,1.0
18,25,31,40,0.75
19,25,31,40,0.0
20,25,31,40,0.25
21,25,31,40,0.0
22,25,31,40,0.25
23,25,31,40,0.0
0,26,31,40,0.0
1,26,31,40,0.0
2,26,31,40,0.0
3,26,31,40,0.0
4,26,31,40,0.0
5,26,31,40,0.0
6,26,31,40,0.0
7,26,31,40,0.0
8,26,31,40,0.0
9,26,31,40,0.0
10,26,31,40,1.0
11,26,31,40,1.0
12,26,31,40,1.0
13,26,31,40,1.0
14,26,31,40,1.0
15,26,31,40,1.0
16,26,31,40,1.0
17,26,31,40,0.75
18,26,31,40,0.0
19,26,31,40,0.0
20,26,31,40,0.25
21,26,31,40,0.0
22,26,31,40,0.0
23,26,31,40,0.0
0,27,31,40,0.0
1,27,31,40,0.0
2,27,31,40,0.0
3,27,31,40,0.0
4,27,31,40,0.0
5,27,31,40,0.0
6,27,31,40,0.0
7,27,31,40,0.0
8,27,31,40,0.0
9,27,31,40,0.25
10,27,31,40,0.75
11,27,31,40,1.0
12,27,31,40,1.0
13,27,31,40,1.0
14,27,31,40,1.0
15,27,31,40,1.0
16,27,31,40,1.0
17,27,31,40,0.75
18,27,31,40,0.75
19,27,31,40,0.25
20,27,31,40,0.0
21,27,31,40,0.0
22,27,31,40,0.25
23,27,31,40,0.0
0,28,31,40,0.0
1,28,31,40,0.0
2,28,31,40,0.0
3,28,31,40,0.0
4,28,31,40,0.0
5,28,31,40,0.0
6,28,31,40,0.0
7,28,31,40,0.0
8,28,31,40,0.25
9,28,31,40,0.0
10,28,31,40,1.0
11,28,31,40,1.0
12,28,31,40,1.0
13,28,31,40,1.0
14,28,31,40,1.0
15,28,31,40,1.0
16,28,31,40,1.0
17,28,31,40,1.0
18,28,31,40,0.5
19,28,31,40,0.0
20,28,31,40,0.25
21,28,31,40,0.25
22,28,31,40,0.25
23,28,31,40,0.0
0,29,31,40,0.0
1,29,31,40,0.0
2,29,31,40,0.0
3,29,31,40,0.0
4,29,31,40,0.0
5,29,31,40,0.0
6,29,31,40,0.0
7,29,31,40,0.0
8,29,31,40,0.0
9,29,31,40,0.25
10,29,31,40,0.25
11,29,31,40,0.25
12,29,31,40,0.0
13,29,31,40,0.0
14,29,31,40,0.0
15,29,31,40,0.0
16,29,31,40,0.25
17,29,31,40,0.5
18,29,31,40,0.25
19,29,31,40,0.25
20,29,31,40,0.25
21,29,31,40,0.25
22,29,31,40,0.25
23,29,31,40,0.0
0,30,31,40,0.0
1,30,31,40,0.0
2,30,31,40,0.0
3,30,31,40,0.0
4,30,31,40,0.0
5,30,31,40,0.0
6,30,31,40,0.0
7,30,31,40,0.0
8,30,31,40,0.5
9,30,31,40,0.5
10,30,31,40,0.5
11,30,31,40,0.0
12,30,31,40,0.0
13,30,31,40,0.0
14,30,31,40,0.0
15,30,31,40,0.25
16,30,31,40,0.5
17,30,31,40,0.25
18,30,31,40,0.5
19,30,31,40,0.25
20,30,31,40,0.5
21,30,31,40,0.0
22,30,31,40,0.25
23,30,31,40,0.0
0,24,31,40,0.0
1,24,31,40,0.0
2,24,31,40,0.0
3,24,31,40,0.0
4,24,31,40,0.0
5,24,31,40,0.0
6,24,31,40,0.0
7,24,31,40,0.0
8,24,31,40,0.25
9,24,31,40,0.25
10,24,31,40,1.0
11,24,31,40,1.0
12,24,31,40,1.0
13,24,31,40,1.0
14,24,31,40,1.0
15,24,31,40,1.0
16,24,31,40,1.0
17,24,31,40,1.0
18,24,31,40,1.0
19,24,31,40,0.0
20,24,31,40,0.0
21,24,31,40,0.0
22,24,31,40,0.0
23,24,31,40,0.0
0,25,31,40,0.0
1,25,31,40,0.0
2,25,31,40,0.0
3,25,31,40,0.0
4,25,31,40,0.0
5,25,31,40,0.0
6,25,31,40,0.0
7,25,31,40,0.0
8,25,31,40,0.0
9,25,31,40,0.0
10,25,31,40,0.75
11,25,31,40,1.0
12,25,31,40,1.0
13,25,31,40,1.0
14,25,31,40,1.0
15,25,31,40,1.0
16,25,31,40,1.0
17,25,31,40,1.0
18,25,31,40,0.75
19,25,31,40,0.0
20,25,31,40,0.0
21,25,31,40,0.0
22,25,31,40,0.0
23,25,31,40,0.0
0,26,31,40,0.0
1,26,31,40,0.0
2,26,31,40,0.0
3,26,31,40,0.0
4,26,31,40,0.0
5,26,31,40,0.0
6,26,31,40,0.0
7,26,31,40,0.0
8,26,31,40,0.5
9,26,31,40,0.75
10,26,31,40,1.0
11,26,31,40,1.0
12,26,31,40,1.0
13,26,31,40,1.0
14,26,31,40,1.0
15,26,31,40,1.0
16,26,31,40,1.0
17,26,31,40,1.0
18,26,31,40,0.75
19,26,31,40,0.25
20,26,31,40,0.0
21,26,31,40,0.25
22,26,31,40,0.0
23,26,31,40,0.0
0,27,31,40,0.0
1,27,31,40,0.0
2,27,31,40,0.0
3,27,31,40,0.0
4,27,31,40,0.0
5,27,31,40,0.0
6,27,31,40,0.0
7,27,31,40,0.0
8,27,31,40,0.25
9,27,31,40,0.25
10,27,31,40,1.0
11,27,31,40,1.0
12,27,31,40,1.0
13,27,31,40,1.0
14,27,31,40,1.0
15,27,31,40,1.0
16,27,31,40,1.0
17,27,31,40,0.5
18,27,31,40,0.25
19,27,31,40,0.25
20,27,31,40,0.0
21,27,31,40,0.0
22,27,31,40,0.25
23,27,31,40,0.0
0,28,31,40,0.0
1,28,31,40,0.0
2,28,31,40,0.0
3,28,31,40,0.0
4,28,31,40,0.0
5,28,31,40,0.0
6,28,31,40,0.0
7,28,31,40,0.0
8,28,31,40,0.0
9,28,31,40,0.0
10,28,31,40,1.0
11,28,31,40,1.0
12,28,31,40,1.0
13,28,31,40,1.0
14,28,31,40,1.0
15,28,31,40,1.0
16,28,31,40,1.0
17,28,31,40,1.0
18,28,31,40,0.5
19,28,31,40,0.25
20,28,31,40,0.5
21,28,31,40,0.5
22,28,31,40,0.25
23,28,31,40,0.0
0,29,31,40,0.0
1,29,31,40,0.0
2,29,31,40,0.0
3,29,31,40,0.0
4,29,31,40,0.0
5,29,31,40,0.0
6,29,31,40,0.0
7,29,31,40,0.0
8,29,31,40,0.25
9,29,31,40,0.25
10,29,31,40,0.75
11,29,31,40,0.25
12,29,31,40,0.0
13,29,31,40,0.0
14,29,31,40,0.25
15,29,31,40,0.25
16,29,31,40,0.0
17,29,31,40,0.0
18,29,31,40,0.25
19,29,31,40,0.25
20,29,31,40,0.25
21,29,31,40,0.25
22,29,31,40,0.25
23,29,31,40,0.0
0,30,31,40,0.0
1,30,31,40,0.0
2,30,31,40,0.0
3,30,31,40,0.0
4,30,31,40,0.0
5,30,31,40,0.0
6,30,31,40,0.0
7,30,31,40,0.0
8,30,31,40,0.0
9,30,31,40,0.0
10,30,31,40,0.5
11,30,31,40,0.5
12,30,31,40,0.5
13,30,31,40,0.0
14,30,31,40,0.0
15,30,31,40,0.5
16,30,31,40,0.0
17,30,31,40,0.0
18,30,31,40,0.0
19,30,31,40,0.0
20,30,31,40,0.0
21,30,31,40,0.0
22,30,31,40,0.25
23,30,31,40,0.0
0,24,31,40,0.0
1,24,31,40,0.0
2,24,31,40,0.0
3,24,31,40,0.0
4,24,31,40,0.0
5,24,31,40,0.0
6,24,31,40,0.0
7,24,31,40,0.0
8,24,31,40,0.0
9,24,31,40,0.0
10,24,31,40,0.75
11,24,31,40,1.0
12,24,31,40,1.0
13,24,31,40,1.0
14,24,31,40,1.0
15,24,31,40,1.0
16,24,31,40,1.0
17,24,31,40,1.0
18,24,31,40,0.75
19,24,31,40,0.25
20,24,31,40,0.0
21,24,31,40,0.25
22,24,31,40,0.0
23,24,31,40,0.0
0,25,31,40,0.0
1,25,31,40,0.0
2,25,31,40,0.0
3,25,31,40,0.0
4,25,31,40,0.0
5,25,31,40,0.0
6,25,31,40,0.0
7,25,31,40,0.0
8,25,31,40,0.0
9,25,31,40,0.0
10,25,31,40,0.75
11,25,31,40,1.0
12,25,31,40,1.0
13,25,31,40,1.0
14,25,31,40,1.0
15,25,31,40,1.0
16,25,31,40,1.0
17,25,31,40,1.0
18,25,31,40,0.5
19,25,31,40,0.25
20,25,31,40,0.25
21,25,31,40,0.5
22,25,31,40,0.25
23,25,31,40,0.0
0,26,31,40,0.0
1,26,31,40,0.0
2,26,31,40,0.0
3,26,31,40,0.0
4,26,31,40,0.0
5,26,31,40,0.0
6,26,31,40,0.0
7,26,31,40,0.0
8,26,31,40,0.0
9,26,31,40,0.0
10,26,31,40,1.0
11,26,31,40,1.0
12,26,31,40,1.0
13,26,31,40,1.0
14,26,31,40,1.0
15,26,31,40,1.0
16,26,31,40,1.0
17,26,31,40,1.0
18,26,31,40,0.25
19,26,31,40,0.0
20,26,31,40,0.0
21,26,31,40,0.0
22,26,31,40,0.0
23,26,31,40,0.0
0,27,31,40,0.0
1,27,31,40,0.0
2,27,31,40,0.0
3,27,31,40,0.0
4,27,31,40,0.0
5,27,31,40,0.0
6,27,31,40,0.0
7,27,31,40,0.0
8,27,31,40,0.0
9,27,31,40,0.25
10,27,31,40,1.0
11,27,31,40,1.0
12,27,31,40,1.0
13,27,31,40,1.0
14,27,31,40,1.0
15,27,31,40,1.0
16,27,31,40,1.0
17,27,31,40,1.0
18,27,31,40,0.5
19,27,31,40,0.0
20,27,31,40,0.0
21,27,31,40,0.25
22,27,31,40,0.25
23,27,31,40,0.0
0,28,31,40,0.0
1,28,31,40,0.0
2,28,31,40,0.0
3,28,31,40,0.0
4,28,31,40,0.0
5,28,31,40,0.0
6,28,31,40,0.0
7,28,31,40,0.0
8,28,31,40,0.25
9,28,31,40,0.25
10,28,31,40,1.0
11,28,31,40,1.0
12,28,31,40,1.0
13,28,31,40,1.0
14,28,31,40,1.0
15,28,31,40,1.0
16,28,31,40,1.0
17,28,31,40,1.0
18,28,31,40,0.5
19,28,31,40,0.0
20,28,31,40,0.0
21,28,31,40,0.0
22,28,31,40,0.25
23,28,31,40,0.0
0,29,31,40,0.0
1,29,31,40,0.0
2,29,31,40,0.0
3,29,31,40,0.0
4,29,31,40,0.0
5,29,31,40,0.0
6,29,31,40,0.0
7,29,31,40,0.0
8,29,31,40,0.25
9,29,31,40,0.25
10,29,31,40,0.25
11,29,31,40,0.25
12,29,31,40,0.5
13,29,31,40,0.5
14,29,31,40,0.25
15,29,31,40,0.0
16,29,31,40,0.0
17,29,31,40,0.0
18,29,31,40,0.0
19,29,31,40,0.25
20,29,31,40,0.0
21,29,31,40,0.5
22,29,31,40,0.0
23,29,31,40,0.0
0,30,31,40,0.0
1,30,31,40,0.0
2,30,31,40,0.0
3,30,31,40,0.0
4,30,31,40,0.0
5,30,31,40,0.0
6,30,31,40,0.0
7,30,31,40,0.0
8,30,31,40,0.25
9,30,31,40,0.25
10,30,31,40,0.25
11,30,31,40,0.25
12,30,31,40,0.5
13,30,31,40,0.5
14,30,31,40,0.25
15,30,31,40,0.25
16,30,31,40,0.5
17,30,31,40,0.75
18,30,31,40,0.25
19,30,31,40,0.5
20,30,31,40,0.75
21,30,31,40,1.0
22,30,31,40,0.5
23,30,31,40,0.0
0,24,31,40,0.0
1,24,31,40,0.0
2,24,31,40,0.0
3,24,31,40,0.0
4,24,31,40,0.0
5,24,31,40,0.0
6,24,31,40,0.0
7,24,31,40,0.0
8,24,31,40,0.0
9,24,31,40,0.25
10,24,31,40,1.0
11,24,31,40,1.0
12,24,31,40,1.0
13,24,31,40,1.0
14,24,31,40,1.0
15,24,31,40,1.0
16,24,31,40,1.0
17,24,31,40,1.0
18,24,31,40,1.0
19,24,31,40,0.5
20,24,31,40,0.5
21,24,31,40,0.75
22,24,31,40,0.25
23,24,31,40,0.0
0,25,31,40,0.0
1,25,31,40,0.0
2,25,31,40,0.0
3,25,31,40,0.0
4,25,31,40,0.0
5,25,31,40,0.0
6,25,31,40,0.0
7,25,31,40,0.0
8,25,31,40,0.0
9,25,31,40,0.0
10,25,31,40,0.75
11,25,31,40,1.0
12,25,31,40,1.0
13,25,31,40,1.0
14,25,31,40,1.0
15,25,31,40,1.0
16,25,31,40,1.0
17,25,31,40,0.75
18,25,31,40,0.0
19,25,31,40,0.25
20,25,31,40,0.25
21,25,31,40,0.25
22,25,31,40,0.5
23,25,31,40,0.0
0,26,31,40,0.0
1,26,31,40,0.0
2,26,31,40,0.0
3,26,31,40,0.0
4,26,31,40,0.0
5,26,31,40,0.0
6,26,31,40,0.0
7,26,31,40,0.0
8,26,31,40,0.0
9,26,31,40,0.0
10,26,31,40,1.0
11,26,31,40,1.0
12,26,31,40,1.0
13,26,31,40,1.0
14,26,31,40,1.0
15,26,31,40,1.0
16,26,31,40,1.0
17,26,31,40,1.0
18,26,31,40,0.0
19,26,31,40,0.0
20,26,31,40,0.0
21,26,31,40,0.0
22,26,31,40,0.25
23,26,31,40,0.0
0,27,31,40,0.0
1,27,31,40,0.0
2,27,31,40,0.0
3,27,31,40,0.0
4,27,31,40,0.0
5,27,31,40,0.0
6,27,31,40,0.0
7,27,31,40,0.0
8,27,31,40,0.25
9,27,31,40,0.25
10,27,31,40,0.75
11,27,31,40,1.0
12,27,31,40,1.0
13,27,31,40,1.0
14,27,31,40,1.0
15,27,31,40,1.0
16,27,31,40,1.0
17,27,31,40,0.75
18,27,31,40,0.25
19,27,31,40,0.0
20,27,31,40,0.0
21,27,31,40,0.25
22,27,31,40,0.0
23,27,31,40,0.0
0,28,31,40,0.0
1,28,31,40,0.0
2,28,31,40,0.0
3,28,31,40,0.0
4,28,31,40,0.0
5,28,31,40,0.0
6,28,31,40,0.0
7,28,31,40,0.0
8,28,31,40,0.0
9,28,31,40,0.0
10,28,31,40,1.0
11,28,31,40,1.0
12,28,31,40,1.0
13,28,31,40,1.0
14,28,31,40,1.0
15,28,31,40,1.0
16,28,31,40,1.0
17,28,31,40,1.0
18,28,31,40,0.75
19,28,31,40,0.25
20,28,31,40,0.0
21,28,31,40,0.0
22,28,31,40,0.25
23,28,31,40,0.0
0,29,31,40,0.0
1,29,31,40,0.0
2,29,31,40,0.0
3,29,31,40,0.0
4,29,31,40,0.0
5,29,31,40,0.0
6,29,31,40,0.0
7,29,31,40,0.0
8,29,31,40,0.0
9,29,31,40,0.0
10,29,31,40,0.0
11,29,31,40,0.0
12,29,31,40,0.0
13,29,31,40,0.0
14,29,31,40,0.0
15,29,31,40,0.0
16,29,31,40,0.0
17,29,31,40,0.25
18,29,31,40,0.25
19,29,31,40,0.5
20,29,31,40,0.25
21,29,31,40,0.0
22,29,31,40,0.0
23,29,31,40,0.0
0,30,31,40,0.0
1,30,31,40,0.0
2,30,31,40,0.0
3,30,31,40,0.0
4,30,31,40,0.0
5,30,31,40,0.0
6,30,31,40,0.0
7,30,31,40,0.0
8,30,31,40,0.0
9,30,31,40,0.0
10,30,31,40,0.25
11,30,31,40,0.0
12,30,31,40,0.25
13,30,31,40,0.0
14,30,31,40,0.0
15,30,31,40,0.25
16,30,31,40,0.25
17,30,31,40,0.25
18,30,31,40,0.25
19,30,31,40,0.0
20,30,31,40,0.0
21,30,31,40,0.25
22,30,31,40,0.25
23,30,31,40,0.0
0,24,31,40,0.0
1,24,31,40,0.0
2,24,31,40,0.0
3,24,31,40,0.0
4,24,31,40,0.0
5,24,31,40,0.0
6,24,31,40,0.0
7,24,31,40,0.0
8,24,31,40,0.0
9,24,31,40,0.0
10,24,31,40,1.0
11,24,31,40,1.0
12,24,31,40,1.0
13,24,31,40,1.0
14,24,31,40,1.0
15,24,31,40,1.0
16,24,31,40,1.0
17,24,31,40,0.75
18,24,31,40,0.0
19,24,31,40,0.5
20,24,31,40,0.5
21,24,31,40,0.25
22,24,31,40,0.25
23,24,31,40,0.0
0,25,31,40,0.0
1,25,31,40,0.0
2,25,31,40,0.0
3,25,31,40,0.0
